bank,title,description,content,url,source,author,publishedAt,urlToImage
Canara Bank,Corona Remedies Vs Wakefit: Which IPO Should Investors Go With?,"Monday will mark the issue opening for two companies - Wakefit Innovations and Corona Remedies. The two mainboard IPOs are distinct from one other and therefore, offer investors some amount of variety. While Corona Remedies is a profitable and stablpharmaceut…","Corona Remedies
Corona Remedies is viewed quite favourably by most brokerages. As an Indian-focused branded formulations company, Corona has garnered a 'subscribe' rating from both Canara Bank Secur… [+1708 chars]",https://www.ndtvprofit.com/ipos/corona-remedies-vs-wakefit-which-ipo-should-investors-go-with,Ndtvprofit.com,Anas Ali,2025-12-08 02:39:57+00:00,https://media.assettype.com/bloombergquint%2F2025-12-08%2Fuyi8s9lb%2FHero-Image-01-1.jpg?w=1200&auto=format%2Ccompress&ogImage=true
State Bank of India,"We need not raise capital for the next 5-6 years, says SBI Chairman Challa Sreenivasulu Setty","Our ₹100 lakh crore business comprises ₹55-56 lakh crore of deposits and ₹44-45 lakh crore of loans, says SBI Chairman CS Setty","In the last seven decades, State Bank of Indias total business (deposits plus advances) has zoomed from a modest 332 crore (when Imperial Bank was nationalised in 1955 and renamed State Bank of India… [+6300 chars]",https://www.thehindubusinessline.com/specials/current-account/we-need-not-raise-capital-for-the-next-5-6-years-says-sbi-chairman-challa-sreenivasulu-setty/article70366053.ece,BusinessLine,Piyush Shukla & K Ram Kumar,2025-12-08 02:05:00+00:00,https://bl-i.thgim.com/public/news/12ndug/article70369711.ece/alternates/LANDSCAPE_1200/BL0812_Banking_Lead_C%20S%20Setty%20Chairman%20SBI.jpg
ICICI Bank,"IndiGo, Biocon, ICICI Bank, Torrent Pharma, NBCC & More","Biocon Ltd.,ICICI Bank Ltd., InterGlobe Aviation Ltd., Torrent Pharmaceuticals Ltd. and NBCC (India) Ltd. are some of the stocks to watch on Monday.","Biocon Ltd., ICICI Bank Ltd., InterGlobe Aviation Ltd., Torrent Pharmaceuticals Ltd. and NBCC (India) Ltd. are some of the stocks to watch on Monday.<li>Biocon: The company approved raising up to Rs … [+2210 chars]",https://www.ndtvprofit.com/markets/stocks-to-watch-today-indigo-biocon-icici-bank-torrent-pharma-and-nbcc,Ndtvprofit.com,NDTV Profit Research,2025-12-08 01:30:00+00:00,https://media.assettype.com/bloombergquint%2F2025-06-11%2Fj7zbnmk4%2Fbusinessman-interacting-with-futuristic-graphics.jpg?rect=0%2C476%2C6720%2C3528&w=1200&auto=format%2Ccompress&ogImage=true
ICICI Bank,All eyes on ICICI Prudential AMC IPO as GMP suggests 13% listing pop. What investors should watch this week,"ICICI Prudential AMC’s IPO is drawing strong interest in the grey market, with the GMP signalling a potential 13% listing gain. Investors will watch subscription trends, institutional demand, and valuation comfort as the issue progresses. Market mood, flows i…","ICICI Prudential Asset Management Companys Rs 10,603 crore initial public offering is already heating up ahead of its launch on Friday, with a grey-market premium of Rs 280 per share pointing to a po… [+2540 chars]",https://economictimes.indiatimes.com/markets/ipos/fpos/all-eyes-on-icici-prudential-amc-ipo-as-gmp-suggests-13-listing-pop-what-investors-should-watch-this-week/articleshow/125816419.cms,The Times of India,ETMarkets.com,2025-12-07 11:28:07+00:00,"https://img.etimg.com/thumb/msid-125816437,width-1200,height-630,imgsize-98738,overlay-etmarkets/articleshow.jpg"
HDFC Bank,"Mcap Of Five Of Top-10 Most-Valued Firms Surges Rs 72,285 Crore; TCS, Infosys Biggest Winners","The combined market valuation of five of the top-10 most valued firms surged by Rs 72,284.74 crore last week, with Tata Consultancy Services (TCS) and Infosys emerging as the biggest winners.","While Bharti Airtel, TCS, ICICI Bank, Infosys and Bajaj Finance were the gainers, Reliance Industries, HDFC Bank, State Bank of India, Larsen &amp; Toubro, and Life Insurance Corporation of India (LI… [+37 chars]",https://www.ndtvprofit.com/markets/mcap-of-five-of-top-10-most-valued-firms-surges-rs-72285-crore-tcs-infosys-biggest-winners,Ndtvprofit.com,PTI,2025-12-07 05:18:28+00:00,https://media.assettype.com/bloombergquint%2F2025-04-08%2Fqzeewze1%2Fstock-market.jpg?rect=0%2C0%2C1472%2C773&w=1200&auto=format%2Ccompress&ogImage=true
ICICI Bank,"Mcap Of Five Of Top-10 Most-Valued Firms Surges Rs 72,285 Crore; TCS, Infosys Biggest Winners","The combined market valuation of five of the top-10 most valued firms surged by Rs 72,284.74 crore last week, with Tata Consultancy Services (TCS) and Infosys emerging as the biggest winners.","While Bharti Airtel, TCS, ICICI Bank, Infosys and Bajaj Finance were the gainers, Reliance Industries, HDFC Bank, State Bank of India, Larsen &amp; Toubro, and Life Insurance Corporation of India (LI… [+37 chars]",https://www.ndtvprofit.com/markets/mcap-of-five-of-top-10-most-valued-firms-surges-rs-72285-crore-tcs-infosys-biggest-winners,Ndtvprofit.com,PTI,2025-12-07 05:18:28+00:00,https://media.assettype.com/bloombergquint%2F2025-04-08%2Fqzeewze1%2Fstock-market.jpg?rect=0%2C0%2C1472%2C773&w=1200&auto=format%2Ccompress&ogImage=true
State Bank of India,"Mcap Of Five Of Top-10 Most-Valued Firms Surges Rs 72,285 Crore; TCS, Infosys Biggest Winners","The combined market valuation of five of the top-10 most valued firms surged by Rs 72,284.74 crore last week, with Tata Consultancy Services (TCS) and Infosys emerging as the biggest winners.","While Bharti Airtel, TCS, ICICI Bank, Infosys and Bajaj Finance were the gainers, Reliance Industries, HDFC Bank, State Bank of India, Larsen &amp; Toubro, and Life Insurance Corporation of India (LI… [+37 chars]",https://www.ndtvprofit.com/markets/mcap-of-five-of-top-10-most-valued-firms-surges-rs-72285-crore-tcs-infosys-biggest-winners,Ndtvprofit.com,PTI,2025-12-07 05:18:28+00:00,https://media.assettype.com/bloombergquint%2F2025-04-08%2Fqzeewze1%2Fstock-market.jpg?rect=0%2C0%2C1472%2C773&w=1200&auto=format%2Ccompress&ogImage=true
ICICI Bank,"ICICI Prudential AMC sets Rs 2,061–2,165 price band for its Rs 10,603 crore IPO","ICICI Prudential Asset Management Company has set the price band for its Rs 10,603 crore initial public offering (IPO) at Rs 2,061 - Rs 2,165 per share. The public issue will open for bidding on Friday, December 12 and close on Tuesday, December 16.","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",https://economictimes.indiatimes.com/markets/ipos/fpos/icici-prudential-amc-sets-rs-20612165-price-band-for-its-rs-10603-crore-ipo/articleshow/125804486.cms,The Times of India,Shivendra Kumar,2025-12-06 11:28:25+00:00,"https://img.etimg.com/thumb/msid-125804476,width-1200,height-630,imgsize-16014,overlay-etmarkets/articleshow.jpg"
ICICI Bank,"ICICI Prudential AMC IPO price band fixed at ₹2,061-₹2,165 a share","ICICI Prudential AMC sets IPO price band at ₹2,061-₹2,165, with bidding for investors starting December 11 and 12.","The price band for the initial public offering of ICICI Asset Management Company has been fixed between 2,061 and 2,165 per equity share of face value 1 each.
 The minimum bid lot for the offer has … [+1391 chars]",https://www.thehindubusinessline.com/markets/icici-prudential-amc-ipo-price-band-fixed-at-2061-2165-a-share/article70365345.ece,BusinessLine,BL Mumbai Bureau,2025-12-06 11:10:42+00:00,https://bl-i.thgim.com/public/incoming/vke00q/article70365371.ece/alternates/LANDSCAPE_1200/IMG_Full_form_of_IPO_2_1_JUDM7FUS.jpg
Bank of Baroda,"BoB, Bank of India cut repo-linked interest rate after RBI’s policy rate cut, others to follow suit","With cheaper funding, banks can lower lending rates such as MCLR and base rates, making home, auto, and business loans more affordable","Hours after the RBI slashed key policy rate, state-owned lenders, Bank of Baroda (BoB) and Bank of India, on Friday announced an interest rate cut on loans linked to repo rate by 25 basis points, a m… [+1878 chars]",https://www.thehindubusinessline.com/money-and-banking/bob-bank-of-india-cut-repo-linked-interest-rate-after-rbis-policy-rate-cut-others-to-follow-suit/article70364680.ece,BusinessLine,PTI,2025-12-06 05:26:06+00:00,https://bl-i.thgim.com/public/incoming/2vhoo1/article70364743.ece/alternates/LANDSCAPE_1200/IMG_FILE_PHOTO__A_woman__2_1_19DB38RB.jpg
